match_date,home,away,pred_goals,pred_score,p_H,p_D,p_A,actual,result,hit,goal_abs_err,status
2026-06-19,Brazil,Haiti,2.5-0.5,2-0,0.794,0.143,0.063,3-0,H,True,0.06,resolved
2026-06-19,United States,Australia,1.3-1.1,1-1,0.427,0.271,0.301,2-0,H,True,0.41,resolved
2026-06-20,Netherlands,Sweden,2.0-1.2,1-1,0.551,0.214,0.235,,,,,pending
2026-06-20,Tunisia,Japan,0.6-1.1,0-1,0.21,0.321,0.47,,,,,pending
2026-06-20,Germany,Ivory Coast,1.9-1.3,1-1,0.514,0.223,0.263,,,,,pending
2026-06-20,Ecuador,Curaçao,1.8-0.4,1-0,0.702,0.218,0.08,,,,,pending
2026-06-21,Belgium,Iran,2.2-0.8,2-0,0.698,0.181,0.121,,,,,pending
2026-06-21,New Zealand,Egypt,0.7-1.2,0-1,0.217,0.311,0.472,,,,,pending
2026-06-21,Spain,Saudi Arabia,1.6-0.6,1-0,0.618,0.246,0.137,,,,,pending
2026-06-21,Uruguay,Cape Verde,1.6-0.5,1-0,0.614,0.255,0.131,,,,,pending
2026-06-22,France,Iraq,2.0-0.5,1-0,0.731,0.189,0.079,,,,,pending
2026-06-22,Norway,Senegal,1.3-1.2,1-1,0.391,0.269,0.34,,,,,pending
2026-06-22,Argentina,Austria,1.8-1.1,1-1,0.52,0.233,0.246,,,,,pending
2026-06-22,Jordan,Algeria,0.6-1.9,0-1,0.113,0.212,0.675,,,,,pending
2026-06-23,Portugal,Uzbekistan,1.9-0.4,1-0,0.723,0.198,0.079,,,,,pending
2026-06-23,Colombia,Congo DR,1.7-0.7,1-0,0.61,0.242,0.148,,,,,pending
2026-06-23,England,Ghana,2.2-0.8,2-0,0.697,0.184,0.119,,,,,pending
2026-06-23,Panama,Croatia,0.5-1.6,0-1,0.114,0.241,0.645,,,,,pending
2026-06-24,Morocco,Haiti,1.8-0.5,1-0,0.68,0.222,0.098,,,,,pending
2026-06-24,Bosnia-Herzegovina,Qatar,1.6-1.3,1-1,0.437,0.246,0.317,,,,,pending
2026-06-24,Scotland,Brazil,1.0-2.4,1-2,0.158,0.184,0.659,,,,,pending
2026-06-24,South Africa,South Korea,0.9-1.1,0-1,0.306,0.303,0.391,,,,,pending
2026-06-24,Mexico,Czechia,1.9-1.2,1-1,0.549,0.22,0.231,,,,,pending
2026-06-24,Canada,Switzerland,1.4-1.4,1-1,0.376,0.25,0.374,,,,,pending
